ticker,fp,report,true,kalshi_x_auc,sent,lag_y,has_call,call_date,event_ticker,metric_label,rung_count,monotonicity_violations
NFLX,2025-09-30,2025-10-22,0.1715679344200025,,,0.15899222851858563,False,,,,0,0
NFLX,2025-12-31,2026-01-21,0.1761074230813935,,0.5144508670520231,0.1715679344200025,True,2025-10-21,,,0,0
NFLX,2026-03-31,2026-04-17,0.1619083752252679,,0.5777777777777777,0.1761074230813935,True,2026-01-20,,,0,0
NFLX,2026-06-30,2026-07-17,0.13365933861808732,,0.5555555555555556,0.1619083752252679,True,2026-04-16,,,0,0
PLNT,2019-03-31,2019-05-03,,,,,False,,,,0,0
PLNT,2019-06-30,2019-08-07,,,,,False,,,,0,0
PLNT,2019-09-30,2019-11-08,,,,,False,,,,0,0
PLNT,2019-12-31,2020-02-26,,,,,False,,,,0,0
PLNT,2020-03-31,2020-05-06,-0.14505063265621543,,,,False,,,,0,0
PLNT,2020-06-30,2020-08-05,-0.7785215318642966,,,-0.14505063265621543,False,,,,0,0
PLNT,2020-09-30,2020-11-06,-0.3682642448221083,,,-0.7785215318642966,False,,,,0,0
PLNT,2020-12-31,2021-02-19,-0.3014970419453713,,,-0.3682642448221083,False,,,,0,0
PLNT,2021-03-31,2021-05-07,-0.12067813661764826,,,-0.3014970419453713,False,,,,0,0
PLNT,2021-06-30,2021-08-10,2.4113187851071234,,,-0.12067813661764826,False,,,,0,0
PLNT,2021-09-30,2021-11-04,0.46375601377831344,,,2.4113187851071234,False,,,,0,0
PLNT,2021-12-31,2022-02-24,0.37279380433726295,,,0.46375601377831344,False,,,,0,0
PLNT,2022-03-31,2022-05-10,0.6685824610956674,,,0.37279380433726295,False,,,,0,0
PLNT,2022-06-30,2022-08-09,0.6352667740125755,,,0.6685824610956674,False,,,,0,0
PLNT,2022-09-30,2022-11-08,0.5842987261352954,,,0.6352667740125755,False,,,,0,0
PLNT,2022-12-31,2023-02-23,0.5316270964931387,,,0.5842987261352954,False,,,,0,0
PLNT,2023-03-31,2023-05-04,0.1904315498510789,,,0.5316270964931387,False,,,,0,0
PLNT,2023-06-30,2023-08-03,0.2763341976991829,,,0.1904315498510789,False,,,,0,0
PLNT,2023-09-30,2023-11-07,0.13570744641673405,,,0.2763341976991829,False,,,,0,0
PLNT,2023-12-31,2024-02-22,0.013574242359600142,,,0.13570744641673405,False,,,,0,0
PLNT,2024-03-31,2024-05-09,0.11606254921813486,,,0.013574242359600142,False,,,,0,0
PLNT,2024-06-30,2024-08-06,0.050540558466538155,,,0.11606254921813486,False,,,,0,0
PLNT,2024-09-30,2024-11-07,0.052945224481266484,,,0.050540558466538155,False,,,,0,0
PLNT,2024-12-31,2025-02-25,0.19420104810478223,,,0.052945224481266484,False,,,,0,0
PLNT,2025-03-31,2025-05-08,0.11549611518565261,,,0.19420104810478223,False,,,,0,0
PLNT,2025-06-30,2025-08-06,0.13271039838373655,,,0.11549611518565261,False,,,,0,0
PLNT,2025-09-30,2025-11-06,0.13036619833975505,,0.3837837837837838,0.13271039838373655,True,2025-08-06,,,0,0
PLNT,2025-12-31,2026-02-24,0.10517844029960344,,0.4153846153846154,0.13036619833975505,True,2025-11-06,,,0,0
PLNT,2026-03-31,2026-05-07,0.21881573906065888,0.6249999999999999,0.3612565445026178,0.10517844029960344,True,2026-02-24,KXPLNT-26MAYMEM,total membership,7,0
RACE,2019-03-31,2019-05-07,,,,,False,,,,0,0
RACE,2019-06-30,2019-08-02,,,,,False,,,,0,0
RACE,2019-09-30,2019-11-04,,,,,False,,,,0,0
RACE,2019-12-31,2020-02-18,,,,,False,,,,0,0
RACE,2020-03-31,2020-06-05,-0.008301063829787236,,,,False,,,,0,0
RACE,2020-06-30,2020-08-03,-0.4197154471544715,,,-0.008301063829787236,False,,,,0,0
RACE,2020-09-30,2020-11-03,-0.02984112555909768,,,-0.4197154471544715,False,,,,0,0
RACE,2020-12-31,2021-02-02,0.19652179918548462,,,-0.02984112555909768,False,,,,0,0
RACE,2021-03-31,2021-05-04,0.08453470671971686,,,0.19652179918548462,False,,,,0,0
RACE,2021-06-30,2021-08-02,0.8126094570928195,,,0.08453470671971686,False,,,,0,0
RACE,2021-09-30,2021-11-02,0.18581081081081074,,,0.8126094570928195,False,,,,0,0
RACE,2021-12-31,2022-02-02,0.05699855699855694,,,0.18581081081081074,False,,,,0,0
RACE,2022-03-31,2022-05-04,0.17309594460929767,,,0.05699855699855694,False,,,,0,0
RACE,2022-06-30,2022-08-02,0.2473429951690822,,,0.17309594460929767,False,,,,0,0
RACE,2022-09-30,2022-11-02,0.18708452041785373,,,0.2473429951690822,False,,,,0,0
RACE,2022-12-31,2023-02-02,0.16723549488054612,,,0.18708452041785373,False,,,,0,0
RACE,2023-03-31,2023-05-04,0.20489038785834746,,,0.16723549488054612,False,,,,0,0
RACE,2023-06-30,2023-08-02,0.14175058094500392,,,0.20489038785834746,False,,,,0,0
RACE,2023-09-30,2023-11-02,0.23520000000000008,,,0.14175058094500392,False,,,,0,0
RACE,2023-12-31,2024-02-01,0.11330409356725135,,,0.23520000000000008,False,,,,0,0
RACE,2024-03-31,2024-05-07,0.10916724982505244,,,0.11330409356725135,False,,,,0,0
RACE,2024-06-30,2024-08-01,0.16146540027137046,,,0.10916724982505244,False,,,,0,0
RACE,2024-09-30,2024-11-05,0.06476683937823835,,,0.16146540027137046,False,,,,0,0
RACE,2024-12-31,2025-02-04,0.13985554826001323,,,0.06476683937823835,False,,,,0,0
RACE,2025-03-31,2025-05-06,0.12996845425867498,,,0.13985554826001323,False,,,,0,0
RACE,2025-06-30,2025-07-31,0.04380841121495327,,,0.12996845425867498,False,,,,0,0
RACE,2025-09-30,2025-11-04,0.07420924574209242,,0.05527638190954774,0.04380841121495327,True,2025-07-31,,,0,0
RACE,2025-12-31,2026-02-10,0.03801843317972353,,0.10059171597633136,0.07420924574209242,True,2025-11-04,,,0,0
RACE,2026-03-31,2026-05-05,0.031825795644891075,0.39875,0.08550185873605948,0.03801843317972353,True,2026-02-10,KXRACE-26MAYSHIP,total shipments,7,0
SPOT,2019-03-31,2019-04-29,,,,,False,,,,0,0
SPOT,2019-06-30,2019-07-31,,,,,False,,,,0,0
SPOT,2019-09-30,2019-10-28,,,,,False,,,,0,0
SPOT,2019-12-31,2020-02-05,,,,,False,,,,0,0
SPOT,2020-03-31,2020-04-29,0.2230311052283256,,,,False,,,,0,0
SPOT,2020-06-30,2020-07-29,0.1331733653269347,,,0.2230311052283256,False,,,,0,0
SPOT,2020-09-30,2020-10-29,0.14095898324667822,,,0.1331733653269347,False,,,,0,0
SPOT,2020-12-31,2021-02-03,0.16873315363881392,,,0.14095898324667822,False,,,,0,0
SPOT,2021-03-31,2021-04-28,0.16179653679653683,,,0.16873315363881392,False,,,,0,0
SPOT,2021-06-30,2021-07-28,0.23398623610375857,,,0.16179653679653683,False,,,,0,0
SPOT,2021-09-30,2021-10-27,0.2663291139240507,,,0.23398623610375857,False,,,,0,0
SPOT,2021-12-31,2022-02-03,0.2403136531365313,,,0.2663291139240507,False,,,,0,0
SPOT,2022-03-31,2022-04-27,0.23940381928272014,,,0.2403136531365313,False,,,,0,0
SPOT,2022-06-30,2022-07-27,0.2286572286572286,,,0.23940381928272014,False,,,,0,0
SPOT,2022-09-30,2022-10-26,0.2139144342263095,,,0.2286572286572286,False,,,,0,0
SPOT,2022-12-31,2023-01-31,0.1773893640758646,,,0.2139144342263095,False,,,,0,0
SPOT,2023-03-31,2023-04-25,0.1431792559188274,,,0.1773893640758646,False,,,,0,0
SPOT,2023-06-30,2023-07-25,0.10928770949720668,,,0.1431792559188274,False,,,,0,0
SPOT,2023-09-30,2023-10-24,0.10573122529644263,,,0.10928770949720668,False,,,,0,0
SPOT,2023-12-31,2024-02-06,0.15950726468730259,,,0.10573122529644263,False,,,,0,0
SPOT,2024-03-31,2024-04-23,0.19526627218934922,0.8214999999999999,,0.15950726468730259,False,,SPOTIFYSUBS-24-Q1,spotify subscribers,3,0
SPOT,2024-06-30,2024-07-23,0.19830028328611893,0.8225000000000001,,0.19526627218934922,False,,SPOTIFYSUBS-24-Q2,spotify subscribers,3,0
SPOT,2024-09-30,2024-11-13,0.18796544533809945,0.815,,0.19830028328611893,False,,SPOTIFYSUBS-24-Q3,spotify subscribers,2,0
SPOT,2024-12-31,2025-02-04,0.15554344865159364,0.9825,,0.18796544533809945,False,,KXSPOTIFYSUBS-24-Q4,spotify subscribers,3,0
SPOT,2025-03-31,2025-04-29,0.1523652365236523,0.054852941176470583,,0.15554344865159364,False,,KXSPOTIFYSUBS-25-Q1,spotify subscribers,6,0
SPOT,2025-06-30,2025-07-29,0.1013921723141582,0.49562500000000004,,0.1523652365236523,False,,KXSPOTIFYSUBS-25-Q2,spotify subscribers,5,0
SPOT,2025-09-30,2025-11-04,0.07121364092276838,0.09,,0.1013921723141582,False,,KXSPOTIFYSUBS-25-Q3,spotify subscribers,2,0
SPOT,2025-12-31,2026-02-10,0.06812824139556817,,0.515695067264574,0.07121364092276838,True,2025-11-04,,,0,0
SPOT,2026-03-31,2026-04-28,0.0818615751789975,,0.3467741935483871,0.06812824139556817,True,2026-02-10,,,0,0
STZ,2019-02-28,2019-04-04,,,,,False,,,,0,0
STZ,2019-05-31,2019-06-28,,,,,False,,,,0,0
STZ,2019-08-31,2019-10-03,,,,,False,,,,0,0
STZ,2019-11-30,2020-01-08,,,,,False,,,,0,0
STZ,2020-02-29,2020-04-03,0.0588137390840604,,,,False,,,,0,0
STZ,2020-05-31,2020-07-01,-0.06379935151630733,,,0.0588137390840604,False,,,,0,0
STZ,2020-08-31,2020-10-01,-0.035665529010238894,,,-0.06379935151630733,False,,,,0,0
STZ,2020-11-30,2021-01-07,0.21941582474742405,,,-0.035665529010238894,False,,,,0,0
STZ,2021-02-28,2021-04-08,0.02632823585054389,,,0.21941582474742405,False,,,,0,0
STZ,2021-05-31,2021-06-30,0.032138127737598055,,,0.02632823585054389,False,,,,0,0
STZ,2021-08-31,2021-10-06,0.04897363298531232,,,0.032138127737598055,False,,,,0,0
STZ,2021-11-30,2022-01-06,-0.04819326524752876,,,0.04897363298531232,False,,,,0,0
STZ,2022-02-28,2022-04-07,0.07654889912954421,,,-0.04819326524752876,False,,,,0,0
STZ,2022-05-31,2022-06-30,0.1661485319516407,,,0.07654889912954421,False,,,,0,0
STZ,2022-08-31,2022-10-06,0.11977563156340931,,,0.1661485319516407,False,,,,0,0
STZ,2022-11-30,2023-01-05,0.049943980005171085,,,0.11977563156340931,False,,,,0,0
STZ,2023-02-28,2023-04-06,-0.04979785969084427,,,0.049943980005171085,False,,,,0,0
STZ,2023-05-31,2023-06-30,0.06419262017603256,,,-0.04979785969084427,False,,,,0,0
STZ,2023-08-31,2023-10-05,0.06843433392339282,,,0.06419262017603256,False,,,,0,0
STZ,2023-11-30,2024-01-05,0.014118612764211003,,,0.06843433392339282,False,,,,0,0
STZ,2024-02-29,2024-04-11,0.07077785564120531,,,0.014118612764211003,False,,,,0,0
STZ,2024-05-31,2024-07-03,0.05841186528291398,,,0.07077785564120531,False,,,,0,0
STZ,2024-08-31,2024-10-03,0.028941060349689796,,,0.05841186528291398,False,,,,0,0
STZ,2024-11-30,2025-01-10,-0.002873446922174061,,,0.028941060349689796,False,,,,0,0
STZ,2025-02-28,2025-04-10,0.011686611817501857,,,-0.002873446922174061,False,,,,0,0
STZ,2025-05-31,2025-07-02,-0.0551506499361335,,,0.011686611817501857,False,,,,0,0
STZ,2025-08-31,2025-10-07,-0.1500222686628525,,,-0.0551506499361335,False,,,,0,0
STZ,2025-11-30,2026-01-08,-0.09781638119977265,,-0.1,-0.1500222686628525,True,2025-10-07,,,0,0
STZ,2026-02-28,2026-04-09,-0.1127437390259679,,0.029411764705882353,-0.09781638119977265,True,2026-01-08,,,0,0
STZ,2026-05-31,2026-07-01,-0.032723658051689974,0.4508333333333333,0.24503311258278146,-0.1127437390259679,True,2026-04-09,KXSTZ-26JUNBEER,"total beer shipments (24-pack, 12-oz case equivalents)",9,0
TOL,2019-01-31,2019-02-27,,,,,False,,,,0,0
TOL,2019-04-30,2019-05-22,,,,,False,,,,0,0
TOL,2019-07-31,2019-08-21,,,,,False,,,,0,0
TOL,2019-10-31,2019-12-10,,,,,False,,,,0,0
TOL,2020-01-31,2020-02-26,-0.023290394518698965,,,,False,,,,0,0
TOL,2020-04-30,2020-05-28,-0.0973268364087283,,,-0.023290394518698965,False,,,,0,0
TOL,2020-07-31,2020-08-26,-0.06467836104958347,,,-0.0973268364087283,False,,,,0,0
TOL,2020-10-31,2020-12-08,0.07005758722152167,,,-0.06467836104958347,False,,,,0,0
TOL,2021-01-31,2021-02-24,0.1742073002656539,,,0.07005758722152167,False,,,,0,0
TOL,2021-04-30,2021-05-26,0.24598727496204198,,,0.1742073002656539,False,,,,0,0
TOL,2021-07-31,2021-08-25,0.3657257178219171,,,0.24598727496204198,False,,,,0,0
TOL,2021-10-31,2021-12-08,0.19472814001202843,,,0.3657257178219171,False,,,,0,0
TOL,2022-01-31,2022-02-23,0.14564954304018984,,,0.19472814001202843,False,,,,0,0
TOL,2022-04-30,2022-05-25,0.1799972437004047,,,0.14564954304018984,False,,,,0,0
TOL,2022-07-31,2022-08-24,0.10610641366520035,,,0.1799972437004047,False,,,,0,0
TOL,2022-10-31,2022-12-07,0.2205426484030275,,,0.10610641366520035,False,,,,0,0
TOL,2023-01-31,2023-02-22,-0.006092410114338698,,,0.2205426484030275,False,,,,0,0
TOL,2023-04-30,2023-05-24,0.10073935002706857,,,-0.006092410114338698,False,,,,0,0
TOL,2023-07-31,2023-08-23,0.07729671533051508,,,0.10073935002706857,False,,,,0,0
TOL,2023-10-31,2023-12-06,-0.18641218231884948,,,0.07729671533051508,False,,,,0,0
TOL,2024-01-31,2024-02-21,0.09419274237445996,,,-0.18641218231884948,False,,,,0,0
TOL,2024-04-30,2024-05-22,0.13183477005591193,,,0.09419274237445996,False,,,,0,0
TOL,2024-07-31,2024-08-21,0.014995300713413595,,,0.13183477005591193,False,,,,0,0
TOL,2024-10-31,2024-12-10,0.10374163906591294,,,0.014995300713413595,False,,,,0,0
TOL,2025-01-31,2025-02-19,-0.04554616171282355,,,0.10374163906591294,False,,,,0,0
TOL,2025-04-30,2025-05-21,-0.03468175702012266,,,-0.04554616171282355,False,,,,0,0
TOL,2025-07-31,2025-08-20,0.07961050520098656,,,-0.03468175702012266,False,,,,0,0
TOL,2025-10-31,2025-12-09,0.026979758581318736,,0.34146341463414637,0.07961050520098656,True,2025-08-20,,,0,0
TOL,2026-01-31,2026-02-18,0.1541021046929989,,0.15436241610738255,0.026979758581318736,True,2025-12-09,,,0,0
TOL,2026-04-30,2026-05-20,-0.07588213109744635,0.38225,0.38922155688622756,0.1541021046929989,True,2026-02-18,KXTOL-26MAYDELI,delivered homes,7,0
TSLA,2019-03-31,2019-04-25,,,,,False,,,,0,0
TSLA,2019-06-30,2019-07-25,,,,,False,,,,0,0
TSLA,2019-09-30,2019-10-24,,,,,False,,,,0,0
TSLA,2019-12-31,2020-01-30,,,,,False,,,,0,0
TSLA,2020-03-31,2020-04-30,0.3178569729937306,,,,False,,,,0,0
TSLA,2020-06-30,2020-07-23,-0.049400315858636024,,,0.3178569729937306,False,,,,0,0
TSLA,2020-09-30,2020-10-22,0.3915595748056482,,,-0.049400315858636024,False,,,,0,0
TSLA,2020-12-31,2021-01-28,0.4550379198266523,,,0.3915595748056482,False,,,,0,0
TSLA,2021-03-31,2021-04-27,0.7358395989974937,,,0.4550379198266523,False,,,,0,0
TSLA,2021-06-30,2021-07-27,0.9811133200795228,,,0.7358395989974937,False,,,,0,0
TSLA,2021-09-30,2021-10-21,0.5684642572112644,,,0.9811133200795228,False,,,,0,0
TSLA,2021-12-31,2022-01-27,0.6491995532390171,,,0.5684642572112644,False,,,,0,0
TSLA,2022-03-31,2022-04-21,0.805371065550101,,,0.6491995532390171,False,,,,0,0
TSLA,2022-06-30,2022-07-21,0.4161230975079444,,,0.805371065550101,False,,,,0,0
TSLA,2022-09-30,2022-10-20,0.559496983353929,,,0.4161230975079444,False,,,,0,0
TSLA,2022-12-31,2023-01-26,0.3724250804221456,,,0.559496983353929,False,,,,0,0
TSLA,2023-03-31,2023-04-20,0.24381531243335464,,,0.3724250804221456,False,,,,0,0
TSLA,2023-06-30,2023-07-20,0.47200897602456604,,,0.24381531243335464,False,,,,0,0
TSLA,2023-09-30,2023-10-19,0.08837512818122484,,,0.47200897602456604,False,,,,0,0
TSLA,2023-12-31,2024-01-25,0.03491241056007888,,,0.08837512818122484,False,,,,0,0
TSLA,2024-03-31,2024-04-24,-0.0869304299369883,0.143911,,0.03491241056007888,False,,TESLA-24-Q1,how many tesla deliveries will there be this quarter,11,0
TSLA,2024-06-30,2024-07-24,0.022987122397400306,0.5317556666666667,,-0.0869304299369883,False,,TESLA-24-Q2,how many tesla deliveries will there be this quarter,14,0
TSLA,2024-09-30,2024-10-24,0.07845824411134905,0.8621828181818182,,0.022987122397400306,False,,TESLA-24-Q3,how many tesla deliveries will there be this quarter,9,1
TSLA,2024-12-31,2025-01-30,0.021456669448086885,0.5989801785714286,,0.07845824411134905,False,,TESLA-24-Q4,how many tesla deliveries will there be this quarter,10,1
TSLA,2025-03-31,2025-04-23,-0.09229613633162759,0.27718750000000003,,0.021456669448086885,False,,KXTESLA-25-Q1,how many tesla deliveries will there be this quarter,13,4
TSLA,2025-06-30,2025-07-24,-0.1178039215686274,0.43624999999999997,,-0.09229613633162759,False,,KXTESLA-25-Q2,how many tesla deliveries will there be this quarter,7,2
TSLA,2025-09-30,2025-10-23,0.11567786514176803,0.8563636363636363,,-0.1178039215686274,False,,KXTESLA-25-Q3,how many tesla deliveries will there be this quarter,9,0
TSLA,2025-12-31,2026-01-29,-0.031353327887345905,0.27615384615384614,0.21505376344086022,0.11567786514176803,True,2025-10-22,KXTESLA-25-Q4,how many tesla deliveries will there be this quarter,10,1
TSLA,2026-03-31,2026-04-23,0.15784846133953967,0.5900000000000001,0.12359550561797752,-0.031353327887345905,True,2026-01-29,KXTESLA-26-Q1,how many tesla deliveries will there be this quarter,12,0
UBER,2019-06-30,2019-08-09,,,,,False,,,,0,0
UBER,2019-09-30,2019-11-05,,,,,False,,,,0,0
UBER,2019-12-31,2020-02-07,,,,,False,,,,0,0
UBER,2020-03-31,2020-05-08,,,,,False,,,,0,0
UBER,2020-06-30,2020-08-07,-0.2921667719519899,,,,False,,,,0,0
UBER,2020-09-30,2020-11-06,-0.17938630999213223,,,-0.2921667719519899,False,,,,0,0
UBER,2020-12-31,2021-02-11,-0.22216760874907837,,,-0.17938630999213223,False,,,,0,0
UBER,2021-03-31,2021-05-06,-0.18063787750493931,,,-0.22216760874907837,False,,,,0,0
UBER,2021-06-30,2021-08-05,0.7532351628737171,,,-0.18063787750493931,False,,,,0,0
UBER,2021-09-30,2021-11-05,0.5484180249280921,,,0.7532351628737171,False,,,,0,0
UBER,2021-12-31,2022-02-10,0.8255924170616113,,,0.5484180249280921,False,,,,0,0
UBER,2022-03-31,2022-05-04,1.361005856011023,,,0.8255924170616113,False,,,,0,0
UBER,2022-06-30,2022-08-02,1.0547213031305676,,,1.361005856011023,False,,,,0,0
UBER,2022-09-30,2022-11-01,0.7219814241486069,,,1.0547213031305676,False,,,,0,0
UBER,2022-12-31,2023-02-08,0.4896157840083073,,,0.7219814241486069,False,,,,0,0
UBER,2023-03-31,2023-05-02,0.287277502188503,,,0.4896157840083073,False,,,,0,0
UBER,2023-06-30,2023-08-01,0.14331723027375198,,,0.287277502188503,False,,,,0,0
UBER,2023-09-30,2023-11-07,0.11374805225937923,,,0.14331723027375198,False,,,,0,0
UBER,2023-12-31,2024-02-07,0.1544092018124783,,,0.11374805225937923,False,,,,0,0
UBER,2024-03-31,2024-05-08,0.14824889493369597,,,0.1544092018124783,False,,,,0,0
UBER,2024-06-30,2024-08-06,0.15926327193932832,,,0.14824889493369597,False,,,,0,0
UBER,2024-09-30,2024-10-31,0.20404649160568233,,,0.15926327193932832,False,,,,0,0
UBER,2024-12-31,2025-02-05,0.20360305958132052,,,0.20404649160568233,False,,,,0,0
UBER,2025-03-31,2025-05-07,0.13838712861514169,,,0.20360305958132052,False,,,,0,0
UBER,2025-06-30,2025-08-06,0.18233644859813092,,,0.13838712861514169,False,,,,0,0
UBER,2025-09-30,2025-11-04,0.20370039327851264,,0.28125,0.18233644859813092,True,2025-08-06,,,0,0
UBER,2025-12-31,2026-02-04,0.2012710092817125,0.9109375000000001,0.43956043956043955,0.20370039327851264,True,2025-11-04,KXUBERTRIPS-26Q4,trips,6,0
UBER,2026-03-31,2026-05-06,0.1448018728864997,0.30171875,0.43448275862068964,0.2012710092817125,True,2026-02-04,KXUBERTRIPS-26JUL,trips,10,0
